route_id,route_short_name,route_long_name,n_delay_events,avg_delay_min,share_over_5min,share_on_time_or_early
18900_700,582,,13,1.3076923076923077,0.07692307692307693,0.5384615384615384
18902_700,584,,1,0.0,0.0,1.0
18903_700,585,,4,0.5,0.0,0.75
18904_700,586,,2,1.5,0.0,0.5
18905_700,587,,2,0.5,0.0,0.5
18906_700,588,,1,-1.0,0.0,1.0
18908_700,590,,2,-1.0,0.0,1.0
18909_700,601,,22,2.3636363636363638,0.13636363636363635,0.45454545454545453
18911_700,607,,14,2.7142857142857144,0.07142857142857142,0.35714285714285715
18913_700,608,,7,2.857142857142857,0.14285714285714285,0.5714285714285714
18914_700,610,,4,-1.25,0.0,1.0
18915_700,611,,11,4.818181818181818,0.2727272727272727,0.18181818181818182
18916_700,612,,1,5.0,0.0,0.0
18917_700,613,,5,0.6,0.0,0.6
18920_700,620,,54,2.0555555555555554,0.1111111111111111,0.4444444444444444
18921_700,621,,6,0.16666666666666666,0.0,0.6666666666666666
18922_700,622,,20,1.8,0.1,0.6
18923_700,623,,28,1.0,0.07142857142857142,0.5714285714285714
18926_700,626,,25,2.08,0.08,0.44
18928_700,628,,1,2.0,0.0,0.0
18929_700,629,,8,2.125,0.0,0.25
18930_700,630,,4,2.5,0.0,0.25
18931_700,631,,25,1.2,0.08,0.6
18932_700,632,,8,0.375,0.0,0.5
18933_700,633,,8,-0.125,0.0,0.625
18934_700,634,,4,5.0,0.25,0.25
18935_700,635,,5,0.4,0.0,0.8
18937_700,643,,23,0.6521739130434783,0.08695652173913043,0.6086956521739131
18939_700,645,,17,1.2352941176470589,0.058823529411764705,0.47058823529411764
18940_700,646,,3,3.6666666666666665,0.3333333333333333,0.3333333333333333
18941_700,647,,4,4.75,0.25,0.25
18943_700,N13,,2,2.0,0.0,0.5
18945_700,X1,,16,2.0,0.125,0.5
18949_109,S26,,9,3.4444444444444446,0.2222222222222222,0.5555555555555556
18969_100,RB46,,2,1.5,0.0,0.0
19009_700,897,,11,1.4545454545454546,0.09090909090909091,0.45454545454545453
19019_700,365,,7,3.142857142857143,0.14285714285714285,0.14285714285714285
19058_100,RE3,,19,1.4210526315789473,0.05263157894736842,0.47368421052631576
19059_100,RE5,,7,1.7142857142857142,0.14285714285714285,0.5714285714285714
19060_100,RB31,,3,4.333333333333333,0.3333333333333333,0.3333333333333333
19062_100,RE15,,4,-1.25,0.0,0.75
19063_100,RE18,,2,0.5,0.0,0.5
19065_100,RB55,,2,2.5,0.0,0.5
19066_100,RE6,,11,0.5454545454545454,0.0,0.5454545454545454
19079_700,715,,5,7.2,0.4,0.2
19084_700,401,,2,0.5,0.0,0.5
19085_700,403,,11,-0.45454545454545453,0.0,0.8181818181818182
19087_700,413,,2,0.5,0.0,0.5
19088_700,414,,1,7.0,1.0,0.0
19089_700,416,,2,0.0,0.0,0.5
19090_700,419,,1,3.0,0.0,0.0
19091_700,421,,1,3.0,0.0,0.0
19092_700,424,,3,0.0,0.0,1.0
19093_700,425,,3,5.0,0.3333333333333333,0.6666666666666666
19097_700,432,,3,1.3333333333333333,0.0,0.6666666666666666
19098_700,435,,1,-1.0,0.0,1.0
19100_700,445,,1,1.0,0.0,0.0
19101_700,447,,9,1.0,0.0,0.4444444444444444
19102_700,448,,5,1.8,0.2,0.6
19103_700,450,,3,0.6666666666666666,0.0,0.6666666666666666
19104_700,451,,3,0.3333333333333333,0.0,0.6666666666666666
19110_700,457,,2,2.5,0.0,0.0
19111_700,459,,3,1.0,0.0,0.3333333333333333
19112_700,460,,3,4.666666666666667,0.3333333333333333,0.3333333333333333
19115_700,464,,1,0.0,0.0,1.0
19116_700,465,,1,5.0,0.0,0.0
19118_700,468,PlusBus Nationalparklinie,6,1.5,0.0,0.3333333333333333
19119_700,469,,1,6.0,1.0,0.0
19121_700,472,,3,0.0,0.0,0.6666666666666666
19122_700,473,,2,2.0,0.0,0.0
19123_700,474,,2,-1.0,0.0,1.0
19124_700,475,,1,15.0,1.0,0.0
19126_700,481,,15,2.933333333333333,0.13333333333333333,0.3333333333333333
19127_700,482,,18,2.4444444444444446,0.16666666666666666,0.4444444444444444
19128_700,484,,1,1.0,0.0,0.0
19129_700,486,,2,1.5,0.0,0.0
19131_700,491,,4,1.75,0.0,0.25
19133_700,494,,5,1.4,0.2,0.4
19134_700,501,,1,3.0,0.0,0.0
19135_700,502,,1,10.0,1.0,0.0
19136_700,503,,2,3.0,0.0,0.0
19140_700,508,,1,-2.0,0.0,1.0
19141_700,509,,3,0.3333333333333333,0.0,0.6666666666666666
19142_700,510,,1,-1.0,0.0,1.0
19146_700,515,,8,1.0,0.0,0.375
19147_700,517,,2,5.5,0.5,0.0
19149_700,519,,1,7.0,1.0,0.0
19150_700,531,,6,1.6666666666666667,0.16666666666666666,0.3333333333333333
19155_109,S4,,10,1.9,0.0,0.2
19156_109,S1,,10,-0.3,0.0,0.7
19157_100,RB51,,5,-0.2,0.0,0.6
19189_700,RB25,,2,-1.0,0.0,1.0
1920_700,650,,3,-0.6666666666666666,0.0,0.6666666666666666
19211_700,X43,,4,0.5,0.0,0.75
1921_700,651,,8,-0.25,0.0,0.75
1922_3,652,,1,4.0,0.0,0.0
1922_700,652,,3,3.0,0.3333333333333333,0.6666666666666666
19235_700,RB63,,2,-1.5,0.0,0.5
1923_700,653,,18,2.611111111111111,0.1111111111111111,0.4444444444444444
19244_700,914,,2,1.0,0.0,0.5
1924_3,654,,1,0.0,0.0,1.0
1924_700,654,,8,1.75,0.125,0.5
1925_700,655,,8,1.75,0.125,0.375
1926_700,656,,1,0.0,0.0,1.0
1928_700,658,,4,4.5,0.25,0.5
1929_700,659,,13,1.0769230769230769,0.07692307692307693,0.5384615384615384
1930_700,661,,7,0.8571428571428571,0.0,0.5714285714285714
1931_700,662,,7,1.1428571428571428,0.0,0.5714285714285714
1933_700,664,,3,0.6666666666666666,0.0,0.3333333333333333
1934_700,665,,1,-2.0,0.0,1.0
1935_700,666,,6,1.1666666666666667,0.0,0.5
1936_700,667,,2,7.5,0.5,0.0
1938_700,671,,13,0.9230769230769231,0.0,0.5384615384615384
1939_700,680,,1,1.0,0.0,0.0
1945_700,604,,7,3.5714285714285716,0.14285714285714285,0.14285714285714285
1955_700,614,,17,1.9411764705882353,0.11764705882352941,0.4117647058823529
19681_100,RE14,,1,-2.0,0.0,1.0
19685_100,RB24,,1,1.0,0.0,0.0
19686_100,RB23,,2,17.5,1.0,0.0
19705_700,RE7,,3,0.6666666666666666,0.0,0.3333333333333333
19708_700,RE3,,3,4.0,0.3333333333333333,0.3333333333333333
19712_700,RB66,,2,0.5,0.0,0.5
19714_700,RB49,,1,0.0,0.0,1.0
19715_700,RB43,,1,0.0,0.0,1.0
19717_700,RB24,,1,1.0,0.0,0.0
1971_700,642,,12,1.5,0.08333333333333333,0.4166666666666667
20359_700,N18,,3,-2.0,0.0,1.0
20364_700,714,,12,1.1666666666666667,0.0,0.3333333333333333
20369_100,RB65,,4,2.5,0.0,0.25
20373_106,RB64,,2,3.0,0.0,0.0
20439_900,87,,7,3.5714285714285716,0.14285714285714285,0.14285714285714285
20479_700,870,,8,2.875,0.125,0.375
20812_106,RB74,,1,1.0,0.0,0.0
20813_106,RB73,,1,11.0,1.0,0.0
20930_700,641,,10,1.5,0.1,0.4
20931_700,640,,2,-0.5,0.0,0.5
20969_700,823,,6,0.8333333333333334,0.0,0.3333333333333333
21205_700,EV1,,4,-0.75,0.0,0.75
21284_700,300,,59,2.593220338983051,0.15254237288135594,0.4745762711864407
21649_109,S25,,3,1.6666666666666667,0.0,0.3333333333333333
21680_700,N12,,2,2.0,0.0,0.0
21681_700,N77,,7,2.7142857142857144,0.14285714285714285,0.42857142857142855
21725_700,889,,4,2.0,0.0,0.25
21749_700,866,,3,8.0,0.3333333333333333,0.0
21750_700,889,,9,1.8888888888888888,0.1111111111111111,0.5555555555555556
21799_109,S42,,1,0.0,0.0,1.0
21947_700,2,,9,3.0,0.1111111111111111,0.5555555555555556
22069_700,S3A,,1,1.0,0.0,0.0
22070_700,S3B,,1,-1.0,0.0,1.0
22240_109,S85,,18,0.7777777777777778,0.0,0.3333333333333333
22389_700,N7X,,1,0.0,0.0,1.0
22390_700,X71,,29,0.20689655172413793,0.0,0.6206896551724138
22424_700,E30,,1,1.0,0.0,0.0
22451_700,541,,5,-0.8,0.0,1.0
22452_700,542,,4,1.0,0.0,0.5
22453_700,543,,2,9.5,0.5,0.0
22454_700,545,,1,1.0,0.0,0.0
22609_700,744,,48,2.0208333333333335,0.10416666666666667,0.4166666666666667
22625_700,N36,,20,1.75,0.1,0.35
22670_106,RB19,,2,-0.5,0.0,1.0
22674_700,N64,,14,2.0714285714285716,0.14285714285714285,0.5
22684_700,701,,2,14.0,1.0,0.0
22686_700,703,,1,3.0,0.0,0.0
22687_700,704,,1,1.0,0.0,0.0
22689_700,706,,1,0.0,0.0,1.0
22691_700,711,,13,1.0,0.07692307692307693,0.6153846153846154
22692_700,712,,4,2.25,0.0,0.25
22693_700,713,,1,-1.0,0.0,1.0
22694_700,714,,1,-1.0,0.0,1.0
22695_700,715,,2,4.5,0.0,0.0
22696_700,717,,2,0.5,0.0,0.5
22697_700,719,,1,1.0,0.0,0.0
22698_700,740,,1,1.0,0.0,0.0
22701_700,743,,1,1.0,0.0,0.0
22702_700,744,,10,1.9,0.1,0.4
22703_700,745,,3,-1.0,0.0,0.6666666666666666
22704_700,746,,5,0.6,0.0,0.6
22705_700,748,,1,10.0,1.0,0.0
22706_700,752,,2,1.5,0.0,0.0
22707_700,754,,3,1.0,0.0,0.3333333333333333
22708_700,756,,7,2.857142857142857,0.14285714285714285,0.42857142857142855
22709_700,757,,2,3.0,0.0,0.0
22710_700,759,,2,4.0,0.0,0.0
22711_700,762,,2,-0.5,0.0,1.0
22712_700,764,,6,6.0,0.5,0.3333333333333333
22713_700,766,,1,0.0,0.0,1.0
22714_700,770,,14,0.5,0.07142857142857142,0.7142857142857143
22715_700,771,,1,0.0,0.0,1.0
22717_700,777,,3,-0.6666666666666666,0.0,1.0
22718_700,779,,1,3.0,0.0,0.0
22723_700,788,,2,7.5,0.5,0.0
22724_700,791,,2,3.0,0.5,0.5
22725_700,792,,2,-0.5,0.0,1.0
22739_700,758,,3,-0.3333333333333333,0.0,1.0
22754_700,M36,,143,1.937062937062937,0.1048951048951049,0.4825174825174825
22755_700,N96,,1,-1.0,0.0,1.0
22775_700,871,,1,-1.0,0.0,1.0
22804_700,263,,24,2.7083333333333335,0.125,0.4583333333333333
23154_700,X37,,21,2.761904761904762,0.14285714285714285,0.38095238095238093
23185_700,X2,,16,-0.25,0.0,0.625
23389_106,RB15,,2,2.5,0.0,0.0
23414_700,143,,38,1.4210526315789473,0.05263157894736842,0.4473684210526316
23415_700,M43,,145,1.103448275862069,0.06896551724137931,0.6206896551724138
23416_700,N43,,1,-1.0,0.0,1.0
23435_700,906,,8,0.125,0.0,0.75
23444_700,732,,8,3.0,0.125,0.5
23724_700,872,,7,4.142857142857143,0.2857142857142857,0.2857142857142857
23764_700,790,,4,2.5,0.0,0.0
23944_100,RB37,,2,1.5,0.0,0.5
23945_100,RE1,,51,1.0980392156862746,0.058823529411764705,0.49019607843137253
23946_100,RE8,,3,1.6666666666666667,0.0,0.0
23984_700,334R,,11,3.4545454545454546,0.18181818181818182,0.36363636363636365
24025_100,RE4,,7,2.142857142857143,0.0,0.2857142857142857
24042_100,RB43,,4,0.25,0.0,0.5
24043_100,RB49,,4,-0.25,0.0,0.75
24044_100,RB23,,2,-0.5,0.0,1.0
24045_100,RE2,,27,1.6666666666666667,0.1111111111111111,0.5185185185185185
24046_100,RB32,,1,1.0,0.0,0.0
24047_100,RE11,,3,-0.6666666666666666,0.0,1.0
24048_100,RE13,,1,2.0,0.0,0.0
24049_100,RB21,,11,1.1818181818181819,0.0,0.36363636363636365
24050_100,RB24,,1,0.0,0.0,1.0
24051_100,FEX,,6,2.5,0.16666666666666666,0.3333333333333333
24051_2,FEX,,2,2.5,0.5,0.5
24052_100,RB22,,12,0.5833333333333334,0.08333333333333333,0.5833333333333334
24053_100,RE7,,30,1.9333333333333333,0.06666666666666667,0.4
24055_100,RB14,,6,0.8333333333333334,0.0,0.5
24056_100,RB20,,3,2.6666666666666665,0.3333333333333333,0.6666666666666666
24057_100,RE10,,1,5.0,0.0,0.0
24141_2,IRE,,1,-2.0,0.0,1.0
24171_700,RE2,,2,1.0,0.0,0.5
24415_100,RE8,,4,-0.25,0.0,0.75
24524_700,RE11,,2,7.0,0.5,0.5
24694_700,903,,1,-1.0,0.0,1.0
24716_700,T4,,2,5.5,0.5,0.5
24759_700,X36,,56,2.232142857142857,0.08928571428571429,0.375
24824_700,601,,2,0.0,0.0,1.0
24826_700,603,,1,0.0,0.0,1.0
24827_700,604,,2,-1.5,0.0,1.0
24830_700,607,,2,2.5,0.0,0.0
24836_700,613,,2,2.0,0.0,0.0
24838_700,615,,1,0.0,0.0,1.0
24839_700,616,,3,3.6666666666666665,0.3333333333333333,0.0
24840_700,617,,8,1.375,0.0,0.375
24841_700,618,,1,0.0,0.0,1.0
24843_700,620,,1,11.0,1.0,0.0
24844_700,621,,4,4.25,0.25,0.5
24845_700,622,,6,4.0,0.3333333333333333,0.3333333333333333
24846_700,623,,2,0.0,0.0,1.0
24849_700,626,,1,2.0,0.0,0.0
24850_700,641,,2,-1.5,0.0,1.0
24851_700,642,,2,3.0,0.5,0.5
24864_109,S5,,2,-0.5,0.0,0.5
25250_700,RE2X,,1,13.0,1.0,0.0
25354_700,825,,11,2.0,0.09090909090909091,0.45454545454545453
25489_700,721,,7,5.714285714285714,0.2857142857142857,0.42857142857142855
25529_700,511,,1,1.0,0.0,0.0
25904_700,A/690,,1,3.0,0.0,0.0
25905_700,B/691,,2,3.0,0.0,0.0
25906_700,C/692,,1,14.0,1.0,0.0
25907_700,G/693,,1,13.0,1.0,0.0
26409_700,825,,5,0.4,0.0,0.8
26410_700,958,,2,2.0,0.0,0.5
26454_700,938,,2,-3.0,0.0,1.0
26519_700,428,,2,7.0,0.5,0.0
26747_100,RB91,,1,1.0,0.0,0.0
26780_700,358,,9,2.4444444444444446,0.1111111111111111,0.4444444444444444
26781_700,893,,10,0.4,0.0,0.6
26782_700,N63,,3,-0.3333333333333333,0.0,1.0
26783_106,RB12,,4,-1.25,0.0,1.0
26784_100,RB25,,3,7.666666666666667,0.6666666666666666,0.3333333333333333
26784_106,RB25,,10,0.2,0.0,0.6
26785_106,RB26,,5,1.6,0.0,0.4
26786_106,RB27,,5,0.8,0.2,0.8
26787_106,RB35,,4,1.75,0.25,0.75
26788_100,RB36,,1,0.0,0.0,1.0
26788_106,RB36,,8,0.625,0.0,0.75
26789_106,RB54,,1,-2.0,0.0,1.0
26790_106,RB60,,9,0.4444444444444444,0.0,0.3333333333333333
26793_106,RB63,,1,0.0,0.0,1.0
26954_100,RE85,,1,1.0,0.0,0.0
26974_700,RB17,,1,1.0,0.0,0.0
26978_700,800,,4,0.5,0.0,0.5
26979_700,849,,1,1.0,0.0,0.0
26981_700,851,,2,1.0,0.0,0.5
26983_700,853,,2,0.5,0.0,0.5
26985_700,855,,5,2.6,0.2,0.4
26990_700,860,,3,5.666666666666667,0.3333333333333333,0.0
26991_700,861,,2,2.0,0.0,0.5
26992_700,866,,1,-1.0,0.0,1.0
26994_700,870,,1,0.0,0.0,1.0
26995_700,872,,2,1.5,0.0,0.5
26996_700,873,,1,5.0,0.0,0.0
26998_700,877,,3,-0.6666666666666666,0.0,0.6666666666666666
26999_700,879,,3,0.3333333333333333,0.0,0.3333333333333333
27000_700,880,,2,0.5,0.0,0.5
27001_700,881,,1,3.0,0.0,0.0
27005_700,886,,1,-1.0,0.0,1.0
27007_700,890,,6,2.3333333333333335,0.16666666666666666,0.5
27044_700,X19,,3,10.666666666666666,0.6666666666666666,0.0
27265_700,400,,7,1.7142857142857142,0.0,0.5714285714285714
27266_700,401,,1,0.0,0.0,1.0
27267_700,402,,2,5.5,0.5,0.5
27268_700,403,,6,0.8333333333333334,0.0,0.5
27269_700,404,,4,6.5,0.25,0.0
27270_700,405,,5,2.4,0.2,0.4
27272_700,407,,1,2.0,0.0,0.0
27274_700,409,,1,1.0,0.0,0.0
27275_700,411,,22,1.0454545454545454,0.045454545454545456,0.5
27276_700,412,,11,-0.2727272727272727,0.0,0.6363636363636364
27277_700,413,,7,3.142857142857143,0.14285714285714285,0.14285714285714285
27278_700,414,,4,0.75,0.0,0.75
27279_700,416,,4,2.25,0.0,0.25
27280_700,418,,16,1.4375,0.0625,0.5625
27281_700,419,,2,-1.5,0.0,1.0
27282_700,420,,4,4.25,0.25,0.25
27284_700,423,,1,1.0,0.0,0.0
27285_700,424,,2,0.5,0.0,0.5
27286_700,426,,5,4.2,0.2,0.6
27287_700,427,,2,0.5,0.0,0.5
27288_700,428,,6,1.6666666666666667,0.0,0.16666666666666666
27289_700,429,,10,0.9,0.0,0.5
27290_700,430,,6,0.3333333333333333,0.0,0.6666666666666666
27291_700,431,,6,0.3333333333333333,0.0,0.5
27292_700,432,,5,1.0,0.0,0.4
27293_700,433,,3,6.0,0.3333333333333333,0.3333333333333333
27294_700,434,,5,0.0,0.0,0.6
27295_700,435,,5,2.4,0.2,0.6
27296_700,436,,5,1.8,0.0,0.4
27297_700,437,,1,0.0,0.0,1.0
27298_700,438,,1,1.0,0.0,0.0
27299_700,439,,2,2.5,0.0,0.0
27300_700,440,,6,2.1666666666666665,0.0,0.16666666666666666
27301_700,441,,2,-0.5,0.0,1.0
27302_700,451,,3,1.3333333333333333,0.0,0.0
27303_700,452,,2,0.5,0.0,0.5
27304_700,453,,2,2.5,0.0,0.5
27306_700,455,,2,9.5,0.5,0.0
27307_700,456,,4,2.75,0.0,0.25
27308_700,457,,3,6.666666666666667,0.3333333333333333,0.3333333333333333
27309_700,458,,2,1.5,0.0,0.0
27311_700,460,,3,0.0,0.0,1.0
27312_700,461,,3,6.333333333333333,0.3333333333333333,0.3333333333333333
27314_700,463,,5,1.0,0.0,0.0
27315_700,464,,2,1.5,0.0,0.5
27346_700,T,,3,1.3333333333333333,0.0,0.3333333333333333
27349_700,S,,1,5.0,0.0,0.0
27353_700,R,,24,2.375,0.125,0.3333333333333333
27356_700,X9,,1,-1.0,0.0,1.0
27362_700,X4,,12,2.0,0.08333333333333333,0.5
27544_700,A400,,1,-1.0,0.0,1.0
27569_700,215,,8,0.875,0.0,0.625
27915_700,619,,6,4.833333333333333,0.3333333333333333,0.3333333333333333
27916_700,662,,11,0.36363636363636365,0.0,0.5454545454545454
27935_700,521,,6,1.6666666666666667,0.16666666666666666,0.3333333333333333
27937_700,524,,3,1.0,0.0,0.6666666666666666
27939_700,526,,2,2.0,0.0,0.5
27940_700,527,,9,0.4444444444444444,0.0,0.4444444444444444
27942_700,534,,3,0.0,0.0,1.0
27943_700,536,,3,2.0,0.0,0.3333333333333333
27945_700,544,,12,0.6666666666666666,0.0,0.5
27946_700,546,,1,3.0,0.0,0.0
27947_700,550,,12,1.5,0.08333333333333333,0.5
27948_700,551,,5,-0.8,0.0,0.8
27949_700,552,,4,4.25,0.25,0.25
27950_700,553,,1,3.0,0.0,0.0
27951_700,558,,4,0.75,0.25,0.5
27952_700,560,,18,2.0,0.1111111111111111,0.5
27954_700,570,,5,2.2,0.2,0.4
27955_700,571,,1,1.0,0.0,0.0
27957_700,577,,1,0.0,0.0,1.0
27958_700,578,,2,0.0,0.0,0.5
27959_700,579,,8,-0.75,0.0,0.75
27961_700,581,,2,1.5,0.0,0.5
27963_700,585,,10,4.2,0.3,0.5
27964_700,586,,2,-1.0,0.0,1.0
27965_700,587,,6,1.8333333333333333,0.16666666666666666,0.6666666666666666
27966_700,592,,2,6.0,0.5,0.5
27967_700,595,,2,3.0,0.0,0.0
27969_700,599,,3,-0.3333333333333333,0.0,0.6666666666666666
28039_700,RE4A,,2,0.0,0.0,0.5
28040_700,RE4B,,1,1.0,0.0,0.0
28109_700,415,,8,3.75,0.125,0.375
28169_900,16,,17,2.3529411764705883,0.058823529411764705,0.35294117647058826
28258_100,RB10,,7,3.0,0.14285714285714285,0.2857142857142857
28259_100,RE8,,23,2.4782608695652173,0.13043478260869565,0.30434782608695654
28260_900,21,,5,4.8,0.2,0.0
28311_100,RE20,,4,1.25,0.25,0.75
28323_106,RB13,,3,1.0,0.0,0.0
327_700,B/522,,31,1.3225806451612903,0.03225806451612903,0.4838709677419355
328_700,C/523,,6,2.6666666666666665,0.16666666666666666,0.5
329_700,D/524,,6,2.0,0.0,0.3333333333333333
330_700,E/525,,18,1.8333333333333333,0.1111111111111111,0.3333333333333333
331_700,F/526,,8,1.5,0.125,0.875
333_700,H/528,,4,3.5,0.25,0.75
335_700,W/540,,11,1.2727272727272727,0.0,0.5454545454545454
336_700,N1,,2,1.0,0.0,0.5
337_700,N2,,1,4.0,0.0,0.0
340_900,1,,32,1.5625,0.0625,0.46875
343_900,6,,35,2.857142857142857,0.14285714285714285,0.2571428571428571
3713_700,649,,4,-0.5,0.0,0.75
3975_700,660,,5,2.2,0.2,0.6
4221_700,864,,17,1.8823529411764706,0.17647058823529413,0.47058823529411764
4222_700,865,,3,5.0,0.3333333333333333,0.3333333333333333
4223_700,868,,40,1.725,0.1,0.425
4224_700,873,,4,3.75,0.25,0.5
4225_700,874,,4,1.75,0.25,0.5
4226_700,875,,2,0.0,0.0,0.5
4227_700,876,,5,2.4,0.0,0.0
4228_700,877,,2,0.5,0.0,0.5
4229_700,878,,4,6.75,0.25,0.25
4231_700,880,,3,0.6666666666666666,0.0,0.3333333333333333
4232_700,881,,4,0.25,0.0,0.75
4234_700,883,,2,1.0,0.5,0.5
4235_700,884,,2,0.5,0.0,0.5
4236_700,885,,4,-0.5,0.0,1.0
4237_700,886,,7,-0.42857142857142855,0.0,0.8571428571428571
4238_700,887,,4,1.0,0.0,0.5
4239_700,890,,10,1.0,0.0,0.6
4240_700,891,,6,0.8333333333333334,0.0,0.5
4241_700,892,,5,1.0,0.0,0.4
4242_700,893,,38,0.5789473684210527,0.0,0.6052631578947368
4243_700,894,,15,1.2666666666666666,0.06666666666666667,0.6
4244_700,895,,6,1.3333333333333333,0.0,0.3333333333333333
4245_700,896,,2,5.5,0.5,0.5
4247_700,898,,5,1.0,0.0,0.6
4248_700,899,,3,-1.0,0.0,1.0
4249_700,900,,17,0.4117647058823529,0.0,0.5294117647058824
4250_700,901,,8,1.25,0.0,0.625
4251_700,902,,7,2.0,0.14285714285714285,0.42857142857142855
4253_700,904,,1,1.0,0.0,0.0
4254_700,905,,5,0.2,0.0,0.6
4256_700,907,,7,0.0,0.0,0.7142857142857143
4257_700,908,,10,3.9,0.2,0.1
4258_700,909,,3,1.0,0.0,0.6666666666666666
4259_700,910,,19,1.5263157894736843,0.10526315789473684,0.6842105263157895
4260_700,911,,1,-1.0,0.0,1.0
4261_700,912,,2,2.0,0.0,0.0
4262_700,913,,2,-2.0,0.0,1.0
4264_700,915,,13,0.9230769230769231,0.07692307692307693,0.38461538461538464
4265_700,916,,7,1.0,0.0,0.5714285714285714
4266_700,918,,4,1.75,0.0,0.25
4267_700,919,,2,4.5,0.0,0.0
4268_700,920,,17,1.9411764705882353,0.17647058823529413,0.5294117647058824
4269_700,921,,1,3.0,0.0,0.0
4270_700,922,,3,1.0,0.0,0.3333333333333333
4281_700,861,,52,2.6538461538461537,0.09615384615384616,0.40384615384615385
4287_700,862,,49,1.3877551020408163,0.08163265306122448,0.46938775510204084
4456_700,698,,13,1.2307692307692308,0.07692307692307693,0.6153846153846154
4477_700,663,,5,0.4,0.0,0.4
4492_700,700,,1,1.0,0.0,0.0
4493_700,701,,1,3.0,0.0,0.0
4495_700,702,,9,1.0,0.0,0.4444444444444444
4497_700,704,,10,5.0,0.3,0.3
4499_700,706,,2,2.0,0.0,0.5
4502_700,708,,2,7.5,0.5,0.5
4503_700,710,,14,2.9285714285714284,0.21428571428571427,0.35714285714285715
4504_700,712,,2,-1.0,0.0,0.5
4505_700,713,,6,1.6666666666666667,0.0,0.0
4507_700,716,,2,0.0,0.0,0.5
4508_700,717,,1,-1.0,0.0,1.0
4511_700,719,,3,-1.3333333333333333,0.0,1.0
4512_700,720,,6,3.3333333333333335,0.16666666666666666,0.5
4514_700,750,,5,0.6,0.0,0.4
4516_700,759,,3,-0.3333333333333333,0.0,0.6666666666666666
4517_700,763,,1,0.0,0.0,1.0
4518_700,764,,3,0.3333333333333333,0.0,0.6666666666666666
4519_700,765,,4,2.75,0.0,0.25
4520_700,770,,1,5.0,0.0,0.0
4521_700,772,,2,6.5,0.5,0.0
5232_3,801,,1,9.0,1.0,0.0
5232_700,801,,1,0.0,0.0,1.0
5233_700,800,,8,2.25,0.125,0.375
5234_700,802,,4,0.0,0.0,1.0
5235_700,803,,8,0.625,0.0,0.375
5236_3,804,,1,0.0,0.0,1.0
5236_700,804,,5,2.2,0.0,0.2
5237_700,805,,9,1.4444444444444444,0.1111111111111111,0.5555555555555556
5238_700,806,,25,1.48,0.04,0.36
5239_700,807,,20,2.3,0.15,0.4
5241_700,809,,14,3.4285714285714284,0.21428571428571427,0.42857142857142855
5242_700,811,,1,-2.0,0.0,1.0
5243_3,812,,6,3.5,0.16666666666666666,0.3333333333333333
5243_700,812,,6,3.5,0.16666666666666666,0.5
5246_700,816,,4,3.75,0.25,0.5
5247_700,821,,2,7.5,0.5,0.5
5248_700,822,,11,0.8181818181818182,0.09090909090909091,0.36363636363636365
5249_700,824,,43,1.6046511627906976,0.046511627906976744,0.5116279069767442
5250_700,830,,1,0.0,0.0,1.0
5251_700,832,,1,1.0,0.0,0.0
5252_3,833,,6,0.5,0.0,0.6666666666666666
5252_700,833,,4,1.25,0.0,0.5
5253_700,835,,3,1.3333333333333333,0.0,0.3333333333333333
5254_3,836,,1,8.0,1.0,0.0
5254_700,836,,3,1.0,0.0,0.3333333333333333
5255_700,837,,4,7.0,0.5,0.5
5256_3,838,,8,2.875,0.125,0.625
5256_700,838,,2,4.5,0.5,0.5
5257_3,839,,3,-1.0,0.0,1.0
5257_700,839,,3,0.0,0.0,0.6666666666666666
5258_700,841,,2,-1.0,0.0,1.0
5260_3,843,,3,0.0,0.0,0.6666666666666666
5260_700,843,,2,3.0,0.0,0.0
5262_3,845,,1,1.0,0.0,0.0
5262_700,845,,3,1.3333333333333333,0.0,0.6666666666666666
5264_700,847,,1,9.0,1.0,0.0
5266_700,851,,1,0.0,0.0,1.0
5268_700,854,,2,1.0,0.0,0.5
5269_700,857,,1,-1.0,0.0,1.0
5332_700,466,,13,2.6923076923076925,0.15384615384615385,0.23076923076923078
5333_700,467,,1,0.0,0.0,1.0
5334_700,465,,2,-1.0,0.0,1.0
5335_700,468,,9,3.0,0.1111111111111111,0.5555555555555556
5336_700,469,,5,2.2,0.0,0.2
5337_700,470,,8,0.5,0.0,0.5
5338_700,471,,1,1.0,0.0,0.0
5339_700,472,,16,3.8125,0.125,0.25
5340_700,473,,5,1.2,0.0,0.4
5341_700,474,,2,2.0,0.0,0.5
5342_700,475,,7,4.142857142857143,0.2857142857142857,0.0
5343_700,476,,4,1.5,0.0,0.25
5344_700,477,,1,0.0,0.0,1.0
5345_700,500,,12,1.8333333333333333,0.08333333333333333,0.5
5346_700,502,,5,0.6,0.0,0.4
5348_700,504,,1,2.0,0.0,0.0
5350_700,506,,9,0.6666666666666666,0.0,0.5555555555555556
5351_700,507,,2,-0.5,0.0,1.0
5352_700,508,,7,0.7142857142857143,0.0,0.5714285714285714
5353_700,509,,18,3.1666666666666665,0.1111111111111111,0.2777777777777778
5354_700,510,,1,-2.0,0.0,1.0
5355_700,512,,5,0.6,0.0,0.4
5356_700,513,,4,4.0,0.25,0.75
5358_700,516,,1,-1.0,0.0,1.0
