route_id,route_short_name,route_long_name,route_type,n_trips
330_700,E/525,,700,202
331_700,F/526,,700,57
333_700,H/528,,700,142
335_700,W/540,,700,124
336_700,N1,,700,56
337_700,N2,,700,55
340_900,1,,900,391
343_900,6,,900,404
3713_700,649,,700,191
3975_700,660,,700,59
4221_700,864,,700,181
4222_700,865,,700,113
4223_700,868,,700,453
4224_700,873,,700,91
4225_700,874,,700,100
4226_700,875,,700,48
4227_700,876,,700,52
4228_700,877,,700,92
4229_700,878,,700,91
4231_700,880,,700,68
4232_700,881,,700,45
4234_700,883,,700,17
4235_700,884,,700,76
4236_700,885,,700,101
4237_700,886,,700,109
4238_700,887,,700,78
4239_700,890,,700,140
4240_700,891,,700,200
4241_700,892,,700,90
4242_700,893,,700,390
4243_700,894,,700,225
4244_700,895,,700,126
4245_700,896,,700,145
4247_700,898,,700,85
4248_700,899,,700,76
4249_700,900,,700,286
4250_700,901,,700,120
4251_700,902,,700,43
4253_700,904,,700,122
4254_700,905,,700,59
4256_700,907,,700,83
4257_700,908,,700,173
4258_700,909,,700,55
4259_700,910,,700,269
4260_700,911,,700,38
4261_700,912,,700,67
4262_700,913,,700,15
4264_700,915,,700,125
4265_700,916,,700,119
4266_700,918,,700,72
4267_700,919,,700,42
4268_700,920,,700,205
4269_700,921,,700,28
4270_700,922,,700,69
4271_700,923,,700,12
4281_700,861,,700,711
4287_700,862,,700,688
4456_700,698,,700,156
4477_700,663,,700,80
4492_700,700,,700,33
4493_700,701,,700,25
4495_700,702,,700,232
4496_700,703,,700,8
4497_700,704,,700,183
4498_700,705,,700,38
4499_700,706,,700,44
4501_700,707,,700,9
4502_700,708,,700,30
4503_700,710,,700,159
4504_700,712,,700,14
4505_700,713,,700,45
4507_700,716,,700,18
4508_700,717,,700,21
4509_700,718,,700,31
4511_700,719,,700,67
4512_700,720,,700,62
4514_700,750,,700,60
4515_700,757,,700,27
4516_700,759,,700,72
4517_700,763,,700,37
4518_700,764,,700,48
4519_700,765,,700,49
4520_700,770,,700,22
4521_700,772,,700,36
5232_3,801,,3,18
5232_700,801,,700,43
5233_3,800,,3,2
5233_700,800,,700,71
5234_3,802,,3,15
5234_700,802,,700,48
5235_700,803,,700,50
5236_3,804,,3,2
5236_700,804,,700,63
5237_700,805,,700,123
5238_700,806,,700,305
5239_700,807,,700,144
5240_700,808,,700,12
5241_700,809,,700,122
5242_700,811,,700,28
5243_3,812,,3,30
5243_700,812,,700,51
5244_3,813,,3,24
5246_700,816,,700,109
5247_700,821,,700,26
5248_700,822,,700,129
5249_700,824,,700,348
5250_3,830,,3,20
5250_700,830,,700,39
5251_3,832,,3,6
5251_700,832,,700,20
5252_3,833,,3,18
5252_700,833,,700,60
5253_3,835,,3,4
5253_700,835,,700,25
5254_3,836,,3,24
5254_700,836,,700,39
5255_3,837,,3,8
5255_700,837,,700,29
5256_3,838,,3,47
5256_700,838,,700,24
5257_3,839,,3,35
5257_700,839,,700,44
5258_3,841,,3,12
5258_700,841,,700,21
5259_3,842,,3,9
5259_700,842,,700,8
5260_3,843,,3,21
5260_700,843,,700,24
5262_3,845,,3,8
5262_700,845,,700,37
5263_3,846,,3,22
5263_700,846,,700,3
5264_3,847,,3,9
5264_700,847,,700,5
5265_3,850,,3,1
5265_700,850,,700,12
5266_3,851,,3,2
5266_700,851,,700,3
5268_3,854,,3,1
5268_700,854,,700,28
5269_3,857,,3,10
5269_700,857,,700,11
5270_700,761,,700,16
5332_700,466,,700,169
5333_700,467,,700,34
5334_700,465,,700,24
5335_700,468,,700,90
5336_700,469,,700,68
5337_700,470,,700,65
5338_700,471,,700,12
5339_700,472,,700,151
5340_700,473,,700,146
5341_700,474,,700,27
5342_700,475,,700,49
5343_700,476,,700,115
5344_700,477,,700,106
5345_700,500,,700,196
5346_700,502,,700,62
5348_700,504,,700,44
5350_700,506,,700,151
5351_700,507,,700,30
5352_700,508,,700,83
5353_700,509,,700,169
5354_700,510,,700,116
5355_700,512,,700,88
5356_700,513,,700,29
5358_700,516,,700,29
5359_700,517,,700,31
5362_700,721,,700,95
5363_700,722,,700,150
5364_700,723,,700,104
5365_700,724,,700,187
5366_700,725,,700,170
5368_700,726,,700,116
5369_700,727,,700,188
5370_700,728,,700,189
5371_700,729,,700,143
5372_700,730,,700,187
5373_700,731,,700,57
5376_700,733,,700,200
5377_700,734,,700,191
5378_700,735,,700,178
5379_700,736,,700,203
5380_700,737,,700,150
5381_700,738,,700,243
5382_700,739,,700,53
5384_700,743,,700,241
5596_700,699,,700,294
5606_700,K/529,,700,8
5607_700,N4,,700,47
5631_700,691,,700,62
5633_900,91,,900,335
5635_900,96,,900,484
6617_700,751,,700,35
6618_700,753,,700,44
6620_700,754,,700,59
6621_700,756,,700,47
6622_700,758,,700,44
6624_700,766,,700,14
6625_700,768,,700,49
6626_700,769,,700,44
6629_700,771,,700,61
7251_700,869,,700,134
7361_700,690,,700,240
7362_900,93,,900,171
9696_700,711,,700,179
